job_title,company_name,location,job_type,experience_level,education_req,salary_range,job_requirements,job_responsibilities,posted_date,source_platform,keyword_category
System Analyst,PT Sigma Global Teknologi,Jakarta,Tidak ditemukan,3 tahun,S1,Rp. 5.000.000,"SQL, Linux, PostgreSQL",Mengembangkan dan mengelola API,6/13/2026,Glints,Analyst
Data Engineer / Data Scientist (Banking),PT Avows Technologies,Jakarta,Tidak ditemukan,5 tahun,S1,Rp. 8.500.000,"Python, SQL, Excel, Machine Learning, Git",Membangun model machine learning,6/13/2026,Glints,Data
Software,PT.Konoh International Projects,Jakarta,Tidak ditemukan,3 tahun,S1,Rp. 6.000.000,"React, Node.js",Mengembangkan sistem backend,6/13/2026,Glints,Software
AI ENGINEER,PT Media Periklanan Indonesia,Jakarta,Tidak ditemukan,3 tahun,S1,Rp. 7.000.000,"Python, Machine Learning, Deep Learning, TensorFlow, PyTorch",Membangun model machine learning,6/13/2026,Glints,Engineer
Software Developer,Pt. Swadharma Duta Data,Jakarta,Tidak ditemukan,5 tahun,S1,Rp. 7.000.000,"Python, SQL, Java, JavaScript, React",Mengembangkan tampilan frontend,6/13/2026,Glints,Software
Data Engineer,PT Badr Interactive,Jakarta,Tidak ditemukan,3 tahun,S1,Rp. 7.000.000,"Python, SQL, Java, Docker, AWS",Menjaga keamanan sistem informasi,6/13/2026,Glints,Data
Data Analyst,PT. MEA DIGITAL MARKETING,Bandung,Tidak ditemukan,3 tahun,S1,Rp. 4.500.000,"SQL, Excel, Git",Menganalisis data perusahaan,6/13/2026,Glints,Data
Software Developer,PT VENTERA INTELLIX GROUP,Yogyakarta,Tidak ditemukan,5 tahun,S1,Rp. 3.500.000,"Python, SQL, Java, JavaScript, Machine Learning",Mengembangkan aplikasi full stack,6/13/2026,Glints,Software
Business Analyst,Mitra Cakra Digital,Jakarta,Tidak ditemukan,3 tahun,D1,Rp. 5.500.000,"SQL, Excel, Power BI, Tableau, Data Analysis",Melakukan pengujian sistem,6/13/2026,Glints,Analyst
Business Analyst,PT Phincon,Jakarta,Tidak ditemukan,10 tahun,S1,Rp. 15.000.000,Git,Menyusun laporan dan insight data,6/13/2026,Glints,Analyst
System Analyst,Mobius Digital,Jakarta,Tidak ditemukan,5 tahun,S1,Rp. 10.000.000,Git,Mengembangkan dan mengelola API,6/13/2026,Glints,Analyst
Data Analyst Internship,CLYCKS DIGITAL,Jakarta,Tidak ditemukan,1 tahun,D1,Rp. 750.000,"Excel, Power BI, Tableau, Data Analysis, Data Visualization",Menganalisis data perusahaan,6/13/2026,Glints,Data
IT Staff,PT Abjaya Multi Investama,Surabaya,Tidak ditemukan,3 tahun,D1,Rp. 3.090.000,"SQL, Git, PostgreSQL",Mengelola database perusahaan,6/13/2026,Glints,IT Umum
Data Engineer,PT Sigma Global Teknologi,Jakarta,Tidak ditemukan,5 tahun,S1,Rp. 6.000.000,"SQL, Data Analysis, Linux, MySQL, PostgreSQL",Menyusun laporan dan insight data,6/13/2026,Glints,Data
Data Scientist,PT Avows Technologies,Jakarta,Tidak ditemukan,5 tahun,S1,Rp. 6.000.000,"Python, SQL, Excel, Machine Learning, Power BI",Membangun model machine learning,6/13/2026,Glints,Data
Data Analyst,Jamise Syari,Jakarta,Tidak ditemukan,3 tahun,D1,Rp. 5.500.000,"Python, Excel, Power BI, Data Analysis, Data Visualization",Menganalisis data perusahaan,6/13/2026,Glints,Data
Data Entry,Leoni Bali Gelato,Remote,Tidak ditemukan,1 tahun,SMA,Rp. 3.700.000,"Excel, Java",Mengelola database perusahaan,6/13/2026,Glints,Data
Software Engineer,PT. Meteor Inovasi Digital,Jakarta,Tidak ditemukan,5 tahun,S1,Rp. 7.000.000,"SQL, Excel, Java, PHP, Spring Boot",Mengembangkan sistem backend,6/13/2026,Glints,Software
System Analyst,PT Sigma Global Teknologi,Jakarta,Tidak ditemukan,3 tahun,S1,Rp. 5.000.000,"SQL, Linux, PostgreSQL",Mengembangkan dan mengelola API,6/13/2026,Glints,Analyst
Software Developer,PT ALPHA STORY INDONESIA,Jakarta,Tidak ditemukan,5 tahun,S1,Rp. 12.000.000,"Python, SQL, React, Git, PostgreSQL",Mengembangkan tampilan frontend,6/13/2026,Glints,Software
Data Analyst Internship,CLYCKS DIGITAL,Jakarta,Tidak ditemukan,1 tahun,D1,Rp. 750.000,"Excel, Power BI, Tableau, Data Analysis, Data Visualization",Menganalisis data perusahaan,6/13/2026,Glints,Data
Software Engineer,PT. MUAT LOGISTIK INDONESIA,Jakarta,Tidak ditemukan,3 tahun,S1,Rp. 5.000.000,"Python, SQL, Git, MySQL",Mengembangkan sistem backend,6/13/2026,Glints,Software
Software Developer,Tivinity,Jakarta,Tidak ditemukan,30 tahun,D1,Rp. 5.000.000,"SQL, Java, JavaScript, HTML, CSS",Mengembangkan tampilan frontend,6/13/2026,Glints,Software
Cloud Engineer,PT Eternal Kreasi Indonesia,Jakarta,Tidak ditemukan,3 tahun,S1,Rp. 8.000.000,"SQL, Git, Docker, AWS, Azure",Mengembangkan aplikasi full stack,6/13/2026,Glints,Engineer
IT PROGRAMMER,PT. Artha Adipersada Surabaya,Surabaya,Tidak ditemukan,3 tahun,S1,Rp. 1.500.000,"Python, SQL, Java, PHP, MySQL",Mengembangkan sistem backend,6/13/2026,Glints,IT Umum
Software Developer,PT. Karpa Imaji Labs,Jakarta,Tidak ditemukan,10 tahun,S1,Rp. 10.000.000,"SQL, React, Node.js, Git",Mengembangkan aplikasi full stack,6/13/2026,Glints,Software
Software Engineer,Duluin Group,Bandung,Tidak ditemukan,3 tahun,S1,Rp. 4.000.000,"SQL, Java, JavaScript, React, Laravel",Mengembangkan tampilan frontend,6/13/2026,Glints,Software
Business Analyst,PT. Amalura Multi Dimensi,Jakarta,Tidak ditemukan,5 tahun,S1,Rp. 8.000.000,"SQL, Git",Melakukan pengujian sistem,6/13/2026,Glints,Analyst
